Starting Scan: 'e:\User - Consolidated\Videos\Series'
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 6\Scrubs - 6x21-22 - My Rabbit (1) My Point of no Return (2).avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 6\Scrubs - 6x21 - My Rabbit (1).avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x01 - My Own Worst Enemy.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x01 - My Own Worst Enemy.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x02 - My Hard Labor.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x02 - My Hard Labor.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x03 - My Inconvenient Truth.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x03 - My Inconvenient Truth.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x04 - My Identity Crisis.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x04 - My Identity Crisis.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x05 - My Growing Pains.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x05 - My Growing Pains.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x06 - My #1 Doctor.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x06 - My Number One Doctor.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x07 - My Bad Too.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x07 - My Bad Too.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x08 - My Manhood.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x08 - My Manhood.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x09 - My Dumb Luck.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x09 - My Dumb Luck.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x10 - My Waste of Time.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x10 - My Waste of Time.avi"
mv "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x11 - My Princess.avi" "e:\User - Consolidated\Videos\Series\Scrubs\Scrubs - Season 7\Scrubs - 7x11 - My Princess.avi"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E01 Minimum Viable Product.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x01 - Minimum Viable Product.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E02 The Cap Table.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x02 - The Cap Table.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E03 Articles of Incorporation.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x03 - Articles of Incorporation.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E04 Fiduciary Duties.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x04 - Fiduciary Duties.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E05 Signaling Risk.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x05 - Signaling Risk.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E06 Third Party Insourcing.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x06 - Third Party Insourcing.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E07 Proof of Concept.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x07 - Proof of Concept.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley S01E10 Optimal Tip-to-Tip Efficiency.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 1\Silicon Valley - 1x10 - .mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E01 Sand Hill Shuffle.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x01 - Sand Hill Shuffle.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E02 Runaway Devaluation.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x02 - Runaway Devaluation.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E03 Bad Money.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x03 - Bad Money.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E04 The Lady.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x04 - The Lady.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E05 Server Space.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x05 - Server Space.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E06 Homicide.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x06 - Homicide.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E07 Adult Content.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x07 - Adult Content.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E08 White Hat-Black Hat.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x08 - White Hat/Black Hat.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E09 Binding Arbitration.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x09 - Binding Arbitration.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley S02E10 The Days of the Condor.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 2\Silicon Valley - 2x10 - Two Days of the Condor.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E01 Founder Friendly.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x01 - Founder Friendly.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E02 Two in the Box.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x02 - Two in the Box.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E03 Meinertzhagen's Haversack.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x03 - Meinertzhagen's Haversack.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E04 Maleant Data Systems Solutions.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x04 - Maleant Data Systems Solutions.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E05 The Empty Chair.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x05 - The Empty Chair.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E06 Bachmanity Insanity.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x06 - Bachmanity Insanity.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E07 To Build a Better Beta.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x07 - To Build a Better Beta.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E08 Bachman's Earnings Over-Ride.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x08 - Bachman's Earning's Over-ride.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E09 Daily Active Users.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x09 - Daily Active Users.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley S03E10 The Uptick.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 3\Silicon Valley - 3x10 - The Uptick.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E01 Success Failure.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x01 - Success Failure.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E02 Terms of Service.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x02 - Terms of Service.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E03 Intellectual Property.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x03 - Intellectual Property.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E04 Teambuilding Exercise.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x04 - Teambuilding Exercise.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E05 The Blood Boy.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x05 - The Blood Boy.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E06 Customer Service.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x06 - Customer Service.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E07 The Patent Troll.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x07 - The Patent Troll.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E08 The Keenan Vortex.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x08 - The Keenan Vortex.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E09 Hooli-Con.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x09 - Hooli-Con.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley S04E10 Server Error.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 4\Silicon Valley - 4x10 - Server Error.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E01.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x01 - Grow Fast or Die Slow.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E02.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x02 - Reorientation.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E03.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x03 - Chief Operating Officer.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E04.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x04 - Tech Evangelist.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E05.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x05 - Facial Recognition.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E06.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x06 - Artificial Emotional Intelligence.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E07.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x07 - Initial Coin Offering.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon.Valley.S05E08.1080p.AMZN.WEB-DL.x265-HETeam.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 5\Silicon Valley - 5x08 - Fifty-One Percent.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon.Valley.S06E01.Artificial.Lack.of.Intelligence.720p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x01 - Artificial Lack of Intelligence.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon.Valley.S06E02.Blood.Money.720p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x02 - Blood Money.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\silicon.valley.s06e03.web.h264-tbs[ettv].mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x03 - Hooli Smokes!.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\silicon.valley.s06e04.1080p.web.h264-tbs.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x04 - Maximizing Alphaness.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon.Valley.S06E05.Tethics.720p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x05 - Tethics.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\silicon.valley.s06e05.web.h264-convoy.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x05 - Tethics.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon.Valley.S06E06.720p.WEB.x265-MiNX.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x06 - RussFest.mkv"
mv "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon.Valley.S06E07.720p.WEB.x265-MiNX.mkv" "e:\User - Consolidated\Videos\Series\Silicon Valley\Silicon Valley - Season 6\Silicon Valley - 6x07 - Exit Event (48 min).mkv"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x01 - Christmas Special - Simpsons Roasting on an Open Fire.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x01 - Simpsons Roasting on an Open Fire.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x02 - Bart The Genius.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x02 - Bart the Genius.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x03 - Homers Odyssey.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x03 - Homer's Odyssey.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x04 - Theres No Disgrace Like Home.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x04 - There's No Disgrace Like Home.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x05 - Bart the General.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x05 - Bart the General.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x06 - Moaning Lisa.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x06 - Moaning Lisa.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x07 - The Call of the Simpsons.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x07 - The Call of the Simpsons.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x08 - The Telltale Head.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x08 - The Telltale Head.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x09 - Life on the Fast Lane.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x09 - Life on the Fast Lane.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x10 - Homers Night Out.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x10 - Homer's Night Out.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x11 - The Crepes of Wrath.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x11 - The Crepes of Wrath.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x12 - Krusty Gets Busted.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x12 - Krusty Gets Busted.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons 01x13 - Some Enchanted Evening.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 1\Simpsons - 1x13 - Some Enchanted Evening.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x01 - Lard of the Dance.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x01 - Lard of the Dance.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x02 - The Wizard of Evergreen Terrace.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x02 - The Wizard of Evergreen Terrace.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x03 - Bart the Mother.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x03 - Bart the Mother.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x04 - Treehouse of Horror IX.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x04 - Treehouse of Horror IX.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x05 - When You Dish Upon a Star.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x05 - When You Dish Upon a Star.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x06 - D'oh-in' in the Wind.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x06 - D'Oh-in' in the Wind.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x07 - Lisa Gets an A.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x07 - Lisa Gets an &quot;A&quot;.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x08 - Homer in 'Kidney Trouble'.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x08 - Homer Simpson in: &quot;Kidney Trouble&quot;.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x09 - Mayored to the Mob.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x09 - Mayored to the Mob.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x10 - Viva Ned Flanders.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x10 - Viva Ned Flanders.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x11 - Wild Barts Cant Be Broken.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x11 - Wild Barts Can't Be Broken.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x12 - Sunday Cruddy Sunday.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x12 - Sunday, Cruddy Sunday.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x13 - Homer to the Max.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x13 - Homer to the Max.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x14 - Im With Cupid.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x14 - I'm with Cupid.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x15 - Marge Simpson in Screaming Yellow Honkers.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x15 - Marge Simpson in: &quot;Screaming Yellow Honkers&quot;.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x16 - Make Room For Lisa.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x16 - Make Room for Lisa.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x17 - Maximum Homerdrive.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x17 - Maximum Homerdrive.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x18 - Simpsons Bible Stories.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x18 - Simpsons Bible Stories.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x19 - Mom and Pop Art.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x19 - Mom and Pop Art.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x20 - The Old Man and the C Student.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x20 - The Old Man and the &quot;C&quot; Student.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x21 - Monty Cant Buy Me Love.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x21 - Monty Can't Buy Me Love.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x22 - They Saved Lisas Brain.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x22 - They Saved Lisa's Brain.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons 10x23 - Thirty Minutes Over Tokyo.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 10\Simpsons - 10x23 - 30 Minutes Over Tokyo.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x01 - Beyond Blunderdome.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x01 - Beyond Blunderdome.avi"
